Date : 2025-10-04 14:37:51
Directory : /Users/maxbraudel/Personnel/Dev/Apps/mouffette copy 10
Total : 87 files,  13560 codes, 1753 comments, 1791 blanks, all 17104 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |         51 |     11,940 |      1,691 |      1,554 |     15,185 |
| JSON          |          2 |        447 |          0 |          2 |        449 |
| JavaScript    |          1 |        444 |         33 |         43 |        520 |
| Markdown      |          5 |        401 |          0 |        121 |        522 |
| CMake         |          1 |        111 |          0 |         17 |        128 |
| Shell Script  |          3 |         68 |         17 |         22 |        107 |
| Objective-C++ |          3 |         61 |          4 |         11 |         76 |
| XML           |         19 |         45 |          0 |          7 |         52 |
| PowerShell    |          2 |         43 |          8 |         14 |         65 |
+---------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         87 |     13,560 |      1,753 |      1,791 |     17,104 |
| . (Files)                                                                                                     |          3 |        170 |          8 |         54 |        232 |
| client                                                                                                        |         80 |     12,417 |      1,712 |      1,671 |     15,800 |
| client (Files)                                                                                                |          7 |        371 |         17 |         99 |        487 |
| client/resources                                                                                              |         19 |         45 |          0 |          7 |         52 |
| client/resources/icons                                                                                        |         19 |         45 |          0 |          7 |         52 |
| client/resources/icons (Files)                                                                                |         12 |         12 |          0 |          0 |         12 |
| client/resources/icons/traffic-lights                                                                         |          7 |         33 |          0 |          7 |         40 |
| client/src                                                                                                    |         54 |     12,001 |      1,695 |      1,565 |     15,261 |
| server                                                                                                        |          4 |        973 |         33 |         66 |      1,072 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                      | language      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| /Users/maxbraudel/Personnel/Dev/Apps/mouffette copy 10/README.md                                              | Markdown      |        133 |          0 |         40 |        173 |
| /Users/maxbraudel/Personnel/Dev/Apps/mouffette copy 10/build instructions.md                                  | Markdown      |          5 |          0 |          4 |          9 |
